BGC ID,PKS PATHWAY ABBREV,NAME OF PRODUCT,YEAR,REFERENCE (PMID),SPECIES,TAXONOMY,SEQUENCE,GENE ORDER IN THE PATHWAY
BGC_65,BGC0000086,lasalocid,2009,19129623,Streptomyces lasaliensis,Actinobacteria,AB449340,lsd11;lsd12;lsd13;lsd14;lsd15;lsd16;lsd17
BGC_66,BGC0000069,Gephyronic Acid,2013,24298873,Archangium violaceum Cb vi76,Proteobacteria,KF479198,gphF;gphG;gphH;gphI;gphJ
BGC_67,BGC0000157,tautomycetin,2007,17379718,Streptomyces sp. CK4412,Actinobacteria,DQ983361,tmcA;tmcB
BGC_68,BGC0001300,Anthracimycin,2015,26348978,Streptomyces sp. CNH365,Actinobacteria,KT368179,atcD;atcE;atcF
BGC_69,BGC0000116,nystatin-like Pseudonocardia polyene,2009,19697072,Pseudonocardia autotrophica,Actinobacteria,EU108007,cppA;cppB;cppC;cppI;cppJ;cppK
BGC_70,BGC0000032,calcimycin,2011,21173184,Streptomyces chartreusis NRRL 3882,Actinobacteria,HM452329,SchA1;SchA2;SchA5;SchA4
BGC_71,BGC0000049,E-492;E-975,2006,16724457,Streptomyces sp. Eco86,Actinobacteria,AH015386,orf9;orf10;orf11;orf12
BGC_72,BGC0000042,cremimycin,2013,24014395,Streptomyces sp. MJ635-86F5,Actinobacteria,AB818354,cmiP4;cmiP3;cmiP2
BGC_73,BGC0000042,cremimycin,2013,24014395,Streptomyces sp. MJ635-86F5,Actinobacteria,AB818354,cmiP1;cmiP5;cmiP8;cmiP7;cmiP6
BGC_74,BGC0000097,ML-449,2010,19854930,Streptomyces sp. MP39-85,Actinobacteria,FJ872525,mlaA1;mlaA2;mlaC
BGC_75,BGC0000097,ML-449,2010,19854930,Streptomyces sp. MP39-85,Actinobacteria,FJ872525,mlaB;mlaD;mlaE;mlaF;mlaG
BGC_76,BGC0000078,incednine,2013,23921821,Streptomyces sp. ML694-90F3,Actinobacteria,AB767280,idnP1;idnP2;idnP4;idnP3;idnP5
BGC_77,BGC0000058,FD-891,2010,20589823,Streptomyces graminofaciens,Actinobacteria,AB469193,gfsA;gfsB;gfsC;gfsD;gfsE
BGC_78,BGC0000079,indanomycin,2009,19301315,Streptomyces antibioticus,Actinobacteria,FJ545274,idmL;idmM;idmN;idmO;idmP
BGC_79,BGC0000080,jerangolid,2006,17185223,Sorangium cellulosum,Proteobacteria,DQ897668,jerA;jerB;jerC;jerD;jerE
BGC_80,BGC0000106,naphthomycin,2011,21614382,Streptomyces sp. CS,Actinobacteria,GQ452266,natA;natB;natC;natD;natE
BGC_81,BGC0001288,maklamicin,2015,26505309,Micromonospora sp. GMKU326,Actinobacteria,LC021382,makA1;makA2;makA3;makA4
BGC_82,BGC0000073,halstoctacosanolide,2006,16568718,Streptomyces halstedii,Actinobacteria,AB241068,hlsA;hlsB;hlsC;hlsD;hlsE;hlsF;hlsG
BGC_83,BGC0000126,Pladienolide,2008,18997414,Streptomyces platensis,Actinobacteria,AB435553,pldAI;pldAII;pldAIII;pldAIV
BGC_84,BGC0000059,oligomycin,2014,23990133,Streptomyces avermitilis,Actinobacteria,AB070940,olmA1;olmA2;olmA3;olmA4;olmA5;olmA6;olmA7
BGC_85,BGC0000014,ambruticin,2006,17185223,Sorangium cellulosum,Proteobacteria,DQ897667,ambA;ambB;ambC;ambD;ambE;ambF;ambH
BGC_86,BGC0001597,fluvirucin b2,2016,26818633,Actinomadura fulva subsp. indica,Actinobacteria,LC095592,flvp1;flvp2;flvp3
BGC_87,BGC0001755,reedsmycins,2018,29914489,Streptomyces sp.,Actinobacteria,MG947597,RdmG;RdmH;RdmI;RdmJ
BGC_88,BGC0001759,rifamorpholines,2017,28422262,Amycolatopsis sp.,Actinobacteria,MF773686,AWH12671.1;AWH12670.1;AWH12669.1;AWH12668.1;AWH12667.1;AWH12666.1;AWH12665.1;AWH12664.1
BGC_89,BGC0001830,rosamicin,2015,25930739,Salinispora pacifica,Actinobacteria,KP997155,spr7;spr8;spr9;spr10;spr11
BGC_90,BGC0001784,streptoseomycin,2018,29697266,Streptomyces seoulensis,Actinobacteria,MG891745,stmA;stmB;stmC
BGC_91,BGC0001770,sceliphrolactam,2018,29371699,Streptomyces sp. SD85,Actinobacteria,KX230849,sceN;sceO;sceQ;sceR;sceS;sceT
BGC_92,BGC0001433,argimycin PI,2017,28239372,Streptomyces argillaceus,Actinobacteria,LT615255,arppI;arppII;arppIII
